============================================================
MarianMT Training v2 - 韓国語 → 日本語
============================================================
Device: cuda
GPU: NVIDIA L4
VRAM: 23.7 GB
Loading tokenizer: data/tokenized/spm.model
Vocab size: 32000
Loading data: data/splits_qwen72b_20260215
  Train: 972,382
 91%|█████████ | 34440/37985 [2:54:52<13:32,  4.36it/s]
 91%|█████████ | 34441/37985 [2:54:52<13:50,  4.27it/s]
 91%|█████████ | 34442/37985 [2:54:52<13:24,  4.41it/s]
 91%|█████████ | 34443/37985 [2:54:52<13:13,  4.47it/s]
 91%|█████████ | 34444/37985 [2:54:53<13:35,  4.34it/s]
 91%|█████████ | 34445/37985 [2:54:53<13:45,  4.29it/s]
 91%|█████████ | 34446/37985 [2:54:53<13:29,  4.37it/s]
 91%|█████████ | 34447/37985 [2:54:53<13:08,  4.49it/s]
 91%|█████████ | 34448/37985 [2:54:54<13:22,  4.41it/s]
 91%|█████████ | 34449/37985 [2:54:54<13:16,  4.44it/s]
 91%|█████████ | 34450/37985 [2:54:54<13:15,  4.44it/s]
 91%|█████████ | 34451/37985 [2:54:54<13:08,  4.48it/s]
 91%|█████████ | 34452/37985 [2:54:54<13:04,  4.51it/s]
 91%|█████████ | 34453/37985 [2:54:55<13:28,  4.37it/s]
 91%|█████████ | 34454/37985 [2:54:55<14:08,  4.16it/s]
 91%|█████████ | 34455/37985 [2:54:55<13:47,  4.26it/s]
 91%|█████████ | 34456/37985 [2:54:55<13:47,  4.27it/s]
 91%|█████████ | 34457/37985 [2:54:56<13:22,  4.40it/s]
 91%|█████████ | 34458/37985 [2:54:56<13:47,  4.26it/s]
 91%|█████████ | 34459/37985 [2:54:56<13:32,  4.34it/s]
 91%|█████████ | 34460/37985 [2:54:56<14:10,  4.14it/s]
 91%|█████████ | 34461/37985 [2:54:57<13:38,  4.30it/s]
 91%|█████████ | 34462/37985 [2:54:57<13:21,  4.40it/s]
 91%|█████████ | 34463/37985 [2:54:57<13:10,  4.46it/s]
 91%|█████████ | 34464/37985 [2:54:57<12:57,  4.53it/s]
 91%|█████████ | 34465/37985 [2:54:58<13:08,  4.47it/s]
 91%|█████████ | 34466/37985 [2:54:58<13:02,  4.50it/s]
 91%|█████████ | 34467/37985 [2:54:58<13:53,  4.22it/s]
 91%|█████████ | 34468/37985 [2:54:58<13:36,  4.31it/s]
 91%|█████████ | 34469/37985 [2:54:58<13:34,  4.31it/s]
 91%|█████████ | 34470/37985 [2:54:59<13:22,  4.38it/s]
 91%|█████████ | 34471/37985 [2:54:59<13:35,  4.31it/s]
 91%|█████████ | 34472/37985 [2:54:59<13:11,  4.44it/s]
 91%|█████████ | 34473/37985 [2:54:59<13:26,  4.35it/s]
 91%|█████████ | 34474/37985 [2:55:00<13:37,  4.29it/s]
 91%|█████████ | 34475/37985 [2:55:00<12:58,  4.51it/s]
 91%|█████████ | 34476/37985 [2:55:00<12:52,  4.54it/s]
 91%|█████████ | 34477/37985 [2:55:00<13:06,  4.46it/s]
 91%|█████████ | 34478/37985 [2:55:00<13:26,  4.35it/s]
 91%|█████████ | 34479/37985 [2:55:01<13:43,  4.26it/s]
 91%|█████████ | 34480/37985 [2:55:01<13:45,  4.24it/s]
 91%|█████████ | 34481/37985 [2:55:01<13:17,  4.39it/s]
 91%|█████████ | 34482/37985 [2:55:01<13:21,  4.37it/s]
 91%|█████████ | 34483/37985 [2:55:02<13:12,  4.42it/s]
 91%|█████████ | 34484/37985 [2:55:02<13:10,  4.43it/s]
 91%|█████████ | 34485/37985 [2:55:02<12:59,  4.49it/s]
 91%|█████████ | 34486/37985 [2:55:02<13:15,  4.40it/s]
 91%|█████████ | 34487/37985 [2:55:03<13:07,  4.44it/s]
 91%|█████████ | 34488/37985 [2:55:03<13:15,  4.40it/s]
 91%|█████████ | 34489/37985 [2:55:03<13:10,  4.42it/s]
 91%|█████████ | 34490/37985 [2:55:03<12:59,  4.49it/s]
 91%|█████████ | 34491/37985 [2:55:03<12:59,  4.48it/s]
 91%|█████████ | 34492/37985 [2:55:04<13:18,  4.37it/s]
 91%|█████████ | 34493/37985 [2:55:04<12:59,  4.48it/s]
 91%|█████████ | 34494/37985 [2:55:04<13:27,  4.32it/s]
 91%|█████████ | 34495/37985 [2:55:04<13:06,  4.44it/s]
 91%|█████████ | 34496/37985 [2:55:05<12:35,  4.62it/s]
 91%|█████████ | 34497/37985 [2:55:05<12:48,  4.54it/s]
 91%|█████████ | 34498/37985 [2:55:05<13:58,  4.16it/s]
 91%|█████████ | 34499/37985 [2:55:05<13:31,  4.29it/s]
 91%|█████████ | 34500/37985 [2:55:05<13:13,  4.39it/s]
                                                       

 91%|█████████ | 34500/37985 [2:55:06<13:13,  4.39it/s]
 91%|█████████ | 34501/37985 [2:55:06<13:20,  4.35it/s]
 91%|█████████ | 34502/37985 [2:55:06<13:15,  4.38it/s]
 91%|█████████ | 34503/37985 [2:55:06<13:13,  4.39it/s]
 91%|█████████ | 34504/37985 [2:55:06<13:18,  4.36it/s]
 91%|█████████ | 34505/37985 [2:55:07<12:49,  4.52it/s]
 91%|█████████ | 34506/37985 [2:55:07<13:12,  4.39it/s]
 91%|█████████ | 34507/37985 [2:55:07<13:02,  4.45it/s]
 91%|█████████ | 34508/37985 [2:55:07<12:55,  4.49it/s]
 91%|█████████ | 34509/37985 [2:55:08<13:22,  4.33it/s]
 91%|█████████ | 34510/37985 [2:55:08<12:53,  4.49it/s]
 91%|█████████ | 34511/37985 [2:55:08<12:53,  4.49it/s]
 91%|█████████ | 34512/37985 [2:55:08<12:48,  4.52it/s]
 91%|█████████ | 34513/37985 [2:55:08<12:34,  4.60it/s]
 91%|█████████ | 34514/37985 [2:55:09<12:55,  4.48it/s]
 91%|█████████ | 34515/37985 [2:55:09<12:58,  4.46it/s]
 91%|█████████ | 34516/37985 [2:55:09<13:32,  4.27it/s]
 91%|█████████ | 34517/37985 [2:55:09<13:33,  4.26it/s]
 91%|█████████ | 34518/37985 [2:55:10<13:22,  4.32it/s]
 91%|█████████ | 34519/37985 [2:55:10<13:26,  4.30it/s]
 91%|█████████ | 34520/37985 [2:55:10<13:11,  4.38it/s]
 91%|█████████ | 34521/37985 [2:55:10<13:05,  4.41it/s]
 91%|█████████ | 34522/37985 [2:55:10<12:56,  4.46it/s]
 91%|█████████ | 34523/37985 [2:55:11<13:19,  4.33it/s]
 91%|█████████ | 34524/37985 [2:55:11<12:57,  4.45it/s]
 91%|█████████ | 34525/37985 [2:55:11<12:37,  4.57it/s]
 91%|█████████ | 34526/37985 [2:55:11<12:28,  4.62it/s]
 91%|█████████ | 34527/37985 [2:55:12<12:50,  4.49it/s]
 91%|█████████ | 34528/37985 [2:55:12<12:41,  4.54it/s]
 91%|█████████ | 34529/37985 [2:55:12<12:39,  4.55it/s]
 91%|█████████ | 34530/37985 [2:55:12<12:32,  4.59it/s]
 91%|█████████ | 34531/37985 [2:55:13<14:23,  4.00it/s]
 91%|█████████ | 34532/37985 [2:55:13<13:30,  4.26it/s]
 91%|█████████ | 34533/37985 [2:55:13<13:44,  4.19it/s]
 91%|█████████ | 34534/37985 [2:55:13<15:23,  3.74it/s]
 91%|█████████ | 34535/37985 [2:55:14<14:44,  3.90it/s]
 91%|█████████ | 34536/37985 [2:55:14<13:44,  4.18it/s]
 91%|█████████ | 34537/37985 [2:55:14<13:33,  4.24it/s]
 91%|█████████ | 34538/37985 [2:55:14<13:51,  4.15it/s]
 91%|█████████ | 34539/37985 [2:55:14<13:38,  4.21it/s]
 91%|█████████ | 34540/37985 [2:55:15<13:13,  4.34it/s]
 91%|█████████ | 34541/37985 [2:55:15<12:56,  4.43it/s]
 91%|█████████ | 34542/37985 [2:55:15<13:17,  4.32it/s]
 91%|█████████ | 34543/37985 [2:55:15<13:31,  4.24it/s]
 91%|█████████ | 34544/37985 [2:55:16<14:12,  4.04it/s]
 91%|█████████ | 34545/37985 [2:55:16<13:37,  4.21it/s]
 91%|█████████ | 34546/37985 [2:55:16<13:19,  4.30it/s]
 91%|█████████ | 34547/37985 [2:55:16<12:52,  4.45it/s]
 91%|█████████ | 34548/37985 [2:55:17<12:38,  4.53it/s]
 91%|█████████ | 34549/37985 [2:55:17<12:27,  4.60it/s]
 91%|█████████ | 34550/37985 [2:55:17<12:35,  4.55it/s]
 91%|█████████ | 34551/37985 [2:55:17<12:56,  4.42it/s]
 91%|█████████ | 34552/37985 [2:55:17<13:17,  4.31it/s]
 91%|█████████ | 34553/37985 [2:55:18<13:06,  4.37it/s]
 91%|█████████ | 34554/37985 [2:55:18<13:15,  4.31it/s]
 91%|█████████ | 34555/37985 [2:55:18<12:53,  4.43it/s]
 91%|█████████ | 34556/37985 [2:55:18<13:01,  4.39it/s]
 91%|█████████ | 34557/37985 [2:55:19<13:03,  4.38it/s]
 91%|█████████ | 34558/37985 [2:55:19<13:10,  4.34it/s]
 91%|█████████ | 34559/37985 [2:55:19<12:48,  4.46it/s]
 91%|█████████ | 34560/37985 [2:55:19<12:52,  4.43it/s]
 91%|█████████ | 34561/37985 [2:55:19<12:35,  4.53it/s]
 91%|█████████ | 34562/37985 [2:55:20<12:53,  4.42it/s]
 91%|█████████ | 34563/37985 [2:55:20<12:37,  4.52it/s]
 91%|█████████ | 34564/37985 [2:55:20<12:48,  4.45it/s]
 91%|█████████ | 34565/37985 [2:55:20<13:00,  4.38it/s]
 91%|█████████ | 34566/37985 [2:55:21<13:18,  4.28it/s]
 91%|█████████ | 34567/37985 [2:55:21<13:01,  4.37it/s]
 91%|█████████ | 34568/37985 [2:55:21<13:12,  4.31it/s]
 91%|█████████ | 34569/37985 [2:55:21<13:00,  4.38it/s]
 91%|█████████ | 34570/37985 [2:55:22<13:02,  4.36it/s]
 91%|█████████ | 34571/37985 [2:55:22<12:52,  4.42it/s]
 91%|█████████ | 34572/37985 [2:55:22<12:45,  4.46it/s]
 91%|█████████ | 34573/37985 [2:55:22<12:50,  4.43it/s]
 91%|█████████ | 34574/37985 [2:55:22<12:50,  4.43it/s]
 91%|█████████ | 34575/37985 [2:55:23<13:42,  4.15it/s]
 91%|█████████ | 34576/37985 [2:55:23<13:27,  4.22it/s]
 91%|█████████ | 34577/37985 [2:55:23<13:01,  4.36it/s]
 91%|█████████ | 34578/37985 [2:55:23<12:59,  4.37it/s]
 91%|█████████ | 34579/37985 [2:55:24<13:39,  4.16it/s]
 91%|█████████ | 34580/37985 [2:55:24<13:25,  4.23it/s]
 91%|█████████ | 34581/37985 [2:55:24<13:30,  4.20it/s]
 91%|█████████ | 34582/37985 [2:55:24<13:07,  4.32it/s]
 91%|█████████ | 34583/37985 [2:55:25<13:03,  4.34it/s]
 91%|█████████ | 34584/37985 [2:55:25<13:32,  4.19it/s]
 91%|█████████ | 34585/37985 [2:55:25<12:54,  4.39it/s]
 91%|█████████ | 34586/37985 [2:55:25<12:45,  4.44it/s]
 91%|█████████ | 34587/37985 [2:55:25<12:37,  4.48it/s]
 91%|█████████ | 34588/37985 [2:55:26<12:27,  4.54it/s]
 91%|█████████ | 34589/37985 [2:55:26<12:46,  4.43it/s]
 91%|█████████ | 34590/37985 [2:55:26<12:50,  4.41it/s]
 91%|█████████ | 34591/37985 [2:55:26<12:31,  4.52it/s]
 91%|█████████ | 34592/37985 [2:55:27<12:32,  4.51it/s]
 91%|█████████ | 34593/37985 [2:55:27<12:32,  4.51it/s]
 91%|█████████ | 34594/37985 [2:55:27<12:43,  4.44it/s]
 91%|█████████ | 34595/37985 [2:55:27<13:17,  4.25it/s]
 91%|█████████ | 34596/37985 [2:55:28<13:23,  4.22it/s]
 91%|█████████ | 34597/37985 [2:55:28<13:04,  4.32it/s]
 91%|█████████ | 34598/37985 [2:55:28<12:47,  4.41it/s]
 91%|█████████ | 34599/37985 [2:55:28<13:18,  4.24it/s]
 91%|█████████ | 34600/37985 [2:55:28<12:50,  4.39it/s]
                                                       

 91%|█████████ | 34600/37985 [2:55:28<12:50,  4.39it/s]
 91%|█████████ | 34601/37985 [2:55:29<12:37,  4.47it/s]
 91%|█████████ | 34602/37985 [2:55:29<12:32,  4.49it/s]
 91%|█████████ | 34603/37985 [2:55:29<12:05,  4.66it/s]
 91%|█████████ | 34604/37985 [2:55:29<12:15,  4.60it/s]
 91%|█████████ | 34605/37985 [2:55:30<12:46,  4.41it/s]
 91%|█████████ | 34606/37985 [2:55:30<12:59,  4.33it/s]
 91%|█████████ | 34607/37985 [2:55:30<12:29,  4.51it/s]
 91%|█████████ | 34608/37985 [2:55:30<12:58,  4.34it/s]
 91%|█████████ | 34609/37985 [2:55:30<12:25,  4.53it/s]
 91%|█████████ | 34610/37985 [2:55:31<12:20,  4.56it/s]
 91%|█████████ | 34611/37985 [2:55:31<12:21,  4.55it/s]
 91%|█████████ | 34612/37985 [2:55:31<12:39,  4.44it/s]
 91%|█████████ | 34613/37985 [2:55:31<12:32,  4.48it/s]
 91%|█████████ | 34614/37985 [2:55:32<12:43,  4.42it/s]
 91%|█████████ | 34615/37985 [2:55:32<13:07,  4.28it/s]
 91%|█████████ | 34616/37985 [2:55:32<12:33,  4.47it/s]
 91%|█████████ | 34617/37985 [2:55:32<12:58,  4.32it/s]
 91%|█████████ | 34618/37985 [2:55:32<13:12,  4.25it/s]
 91%|█████████ | 34619/37985 [2:55:33<13:09,  4.27it/s]
 91%|█████████ | 34620/37985 [2:55:33<13:20,  4.20it/s]
 91%|█████████ | 34621/37985 [2:55:33<12:41,  4.42it/s]
 91%|█████████ | 34622/37985 [2:55:33<12:29,  4.49it/s]
 91%|█████████ | 34623/37985 [2:55:34<12:35,  4.45it/s]
 91%|█████████ | 34624/37985 [2:55:34<12:46,  4.38it/s]
 91%|█████████ | 34625/37985 [2:55:34<12:41,  4.41it/s]
 91%|█████████ | 34626/37985 [2:55:34<12:46,  4.38it/s]
 91%|█████████ | 34627/37985 [2:55:35<15:30,  3.61it/s]
 91%|█████████ | 34628/37985 [2:55:35<13:49,  4.05it/s]
 91%|█████████ | 34629/37985 [2:55:35<13:15,  4.22it/s]
 91%|█████████ | 34630/37985 [2:55:35<12:59,  4.31it/s]
 91%|█████████ | 34631/37985 [2:55:36<12:54,  4.33it/s]
 91%|█████████ | 34632/37985 [2:55:36<12:42,  4.40it/s]
 91%|█████████ | 34633/37985 [2:55:36<12:42,  4.39it/s]
 91%|█████████ | 34634/37985 [2:55:36<12:56,  4.31it/s]
 91%|█████████ | 34635/37985 [2:55:36<12:37,  4.42it/s]
 91%|█████████ | 34636/37985 [2:55:37<13:03,  4.27it/s]
 91%|█████████ | 34637/37985 [2:55:37<13:36,  4.10it/s]
 91%|█████████ | 34638/37985 [2:55:37<13:00,  4.29it/s]
 91%|█████████ | 34639/37985 [2:55:37<12:38,  4.41it/s]
 91%|█████████ | 34640/37985 [2:55:38<12:24,  4.50it/s]
 91%|█████████ | 34641/37985 [2:55:38<12:12,  4.56it/s]
 91%|█████████ | 34642/37985 [2:55:38<12:13,  4.56it/s]
 91%|█████████ | 34643/37985 [2:55:38<13:57,  3.99it/s]
 91%|█████████ | 34644/37985 [2:55:39<13:30,  4.12it/s]
 91%|█████████ | 34645/37985 [2:55:39<13:12,  4.21it/s]
 91%|█████████ | 34646/37985 [2:55:39<12:21,  4.50it/s]
 91%|█████████ | 34647/37985 [2:55:39<12:34,  4.42it/s]
 91%|█████████ | 34648/37985 [2:55:39<12:56,  4.30it/s]
 91%|█████████ | 34649/37985 [2:55:40<12:11,  4.56it/s]
 91%|█████████ | 34650/37985 [2:55:40<12:13,  4.55it/s]
 91%|█████████ | 34651/37985 [2:55:40<12:49,  4.33it/s]
 91%|█████████ | 34652/37985 [2:55:40<12:18,  4.51it/s]
 91%|█████████ | 34653/37985 [2:55:41<12:25,  4.47it/s]
 91%|█████████ | 34654/37985 [2:55:41<12:31,  4.43it/s]
 91%|█████████ | 34655/37985 [2:55:41<12:32,  4.43it/s]
 91%|█████████ | 34656/37985 [2:55:41<12:14,  4.53it/s]
 91%|█████████ | 34657/37985 [2:55:41<12:09,  4.56it/s]
 91%|█████████ | 34658/37985 [2:55:42<12:46,  4.34it/s]
 91%|█████████ | 34659/37985 [2:55:42<12:39,  4.38it/s]
 91%|█████████ | 34660/37985 [2:55:42<12:55,  4.29it/s]
 91%|█████████ | 34661/37985 [2:55:42<12:41,  4.37it/s]
 91%|█████████▏| 34662/37985 [2:55:43<12:21,  4.48it/s]
 91%|█████████▏| 34663/37985 [2:55:43<12:28,  4.44it/s]
 91%|█████████▏| 34664/37985 [2:55:43<12:12,  4.53it/s]
 91%|█████████▏| 34665/37985 [2:55:43<12:30,  4.42it/s]
 91%|█████████▏| 34666/37985 [2:55:43<12:46,  4.33it/s]
 91%|█████████▏| 34667/37985 [2:55:44<13:36,  4.06it/s]
 91%|█████████▏| 34668/37985 [2:55:44<13:11,  4.19it/s]
 91%|█████████▏| 34669/37985 [2:55:44<12:48,  4.32it/s]
 91%|█████████▏| 34670/37985 [2:55:44<12:48,  4.31it/s]
 91%|█████████▏| 34671/37985 [2:55:45<12:46,  4.33it/s]
 91%|█████████▏| 34672/37985 [2:55:45<12:36,  4.38it/s]
 91%|█████████▏| 34673/37985 [2:55:45<12:26,  4.44it/s]
 91%|█████████▏| 34674/37985 [2:55:45<12:19,  4.48it/s]
 91%|█████████▏| 34675/37985 [2:55:46<12:14,  4.51it/s]
 91%|█████████▏| 34676/37985 [2:55:46<12:55,  4.27it/s]
 91%|█████████▏| 34677/37985 [2:55:46<12:48,  4.30it/s]
 91%|█████████▏| 34678/37985 [2:55:46<12:06,  4.55it/s]
 91%|█████████▏| 34679/37985 [2:55:46<10:31,  5.23it/s]
 91%|█████████▏| 34680/37985 [2:55:46<09:29,  5.81it/s]
 91%|█████████▏| 34681/37985 [2:55:47<09:22,  5.87it/s]
 91%|█████████▏| 34682/37985 [2:55:47<10:17,  5.35it/s]
 91%|█████████▏| 34683/37985 [2:55:47<11:04,  4.97it/s]
 91%|█████████▏| 34684/37985 [2:55:47<12:02,  4.57it/s]
 91%|█████████▏| 34685/37985 [2:55:48<12:06,  4.54it/s]
 91%|█████████▏| 34686/37985 [2:55:48<12:14,  4.49it/s]
 91%|█████████▏| 34687/37985 [2:55:48<12:23,  4.43it/s]
 91%|█████████▏| 34688/37985 [2:55:48<13:04,  4.20it/s]
 91%|█████████▏| 34689/37985 [2:55:49<12:37,  4.35it/s]
 91%|█████████▏| 34690/37985 [2:55:49<13:45,  3.99it/s]
 91%|█████████▏| 34691/37985 [2:55:49<13:13,  4.15it/s]
 91%|█████████▏| 34692/37985 [2:55:49<13:22,  4.10it/s]
 91%|█████████▏| 34693/37985 [2:55:50<13:09,  4.17it/s]
 91%|█████████▏| 34694/37985 [2:55:50<12:27,  4.40it/s]
 91%|█████████▏| 34695/37985 [2:55:50<12:34,  4.36it/s]
 91%|█████████▏| 34696/37985 [2:55:50<12:17,  4.46it/s]
 91%|█████████▏| 34697/37985 [2:55:50<12:29,  4.39it/s]
 91%|█████████▏| 34698/37985 [2:55:51<12:17,  4.46it/s]
 91%|█████████▏| 34699/37985 [2:55:51<11:50,  4.62it/s]
 91%|█████████▏| 34700/37985 [2:55:51<11:57,  4.58it/s]
                                                       

 91%|█████████▏| 34700/37985 [2:55:51<11:57,  4.58it/s]
 91%|█████████▏| 34701/37985 [2:55:51<12:03,  4.54it/s]
 91%|█████████▏| 34702/37985 [2:55:52<12:27,  4.39it/s]
 91%|█████████▏| 34703/37985 [2:55:52<12:17,  4.45it/s]
 91%|█████████▏| 34704/37985 [2:55:52<12:06,  4.52it/s]
 91%|█████████▏| 34705/37985 [2:55:52<11:56,  4.58it/s]
 91%|█████████▏| 34706/37985 [2:55:52<12:08,  4.50it/s]
 91%|█████████▏| 34707/37985 [2:55:53<12:01,  4.54it/s]
 91%|█████████▏| 34708/37985 [2:55:53<12:19,  4.43it/s]
 91%|█████████▏| 34709/37985 [2:55:53<12:05,  4.52it/s]
 91%|█████████▏| 34710/37985 [2:55:53<12:06,  4.51it/s]
 91%|█████████▏| 34711/37985 [2:55:53<11:57,  4.56it/s]
 91%|█████████▏| 34712/37985 [2:55:54<12:49,  4.26it/s]
 91%|█████████▏| 34713/37985 [2:55:54<12:12,  4.47it/s]
 91%|█████████▏| 34714/37985 [2:55:54<12:13,  4.46it/s]
 91%|█████████▏| 34715/37985 [2:55:54<12:09,  4.48it/s]
 91%|█████████▏| 34716/37985 [2:55:55<12:05,  4.51it/s]
 91%|█████████▏| 34717/37985 [2:55:55<12:24,  4.39it/s]
 91%|█████████▏| 34718/37985 [2:55:55<12:13,  4.45it/s]
 91%|█████████▏| 34719/37985 [2:55:55<12:23,  4.39it/s]
 91%|█████████▏| 34720/37985 [2:55:56<12:15,  4.44it/s]
 91%|█████████▏| 34721/37985 [2:55:56<12:30,  4.35it/s]
 91%|█████████▏| 34722/37985 [2:55:56<12:45,  4.26it/s]
 91%|█████████▏| 34723/37985 [2:55:56<12:23,  4.39it/s]
 91%|█████████▏| 34724/37985 [2:55:56<12:26,  4.37it/s]
 91%|█████████▏| 34725/37985 [2:55:57<12:29,  4.35it/s]
 91%|█████████▏| 34726/37985 [2:55:57<12:38,  4.30it/s]
 91%|█████████▏| 34727/37985 [2:55:57<12:44,  4.26it/s]
 91%|█████████▏| 34728/37985 [2:55:57<13:00,  4.17it/s]
 91%|█████████▏| 34729/37985 [2:55:58<13:00,  4.17it/s]
 91%|█████████▏| 34730/37985 [2:55:58<13:22,  4.06it/s]
 91%|█████████▏| 34731/37985 [2:55:58<12:49,  4.23it/s]
 91%|█████████▏| 34732/37985 [2:55:58<12:25,  4.36it/s]
 91%|█████████▏| 34733/37985 [2:55:59<12:44,  4.25it/s]
 91%|█████████▏| 34734/37985 [2:55:59<12:31,  4.33it/s]
 91%|█████████▏| 34735/37985 [2:55:59<12:35,  4.30it/s]
 91%|█████████▏| 34736/37985 [2:55:59<12:57,  4.18it/s]
 91%|█████████▏| 34737/37985 [2:56:00<13:17,  4.07it/s]
 91%|█████████▏| 34738/37985 [2:56:00<12:36,  4.29it/s]
 91%|█████████▏| 34739/37985 [2:56:00<12:31,  4.32it/s]
 91%|█████████▏| 34740/37985 [2:56:00<12:53,  4.20it/s]
 91%|█████████▏| 34741/37985 [2:56:00<12:20,  4.38it/s]
 91%|█████████▏| 34742/37985 [2:56:01<12:18,  4.39it/s]
 91%|█████████▏| 34743/37985 [2:56:01<12:35,  4.29it/s]
 91%|█████████▏| 34744/37985 [2:56:01<12:02,  4.48it/s]
 91%|█████████▏| 34745/37985 [2:56:01<12:03,  4.48it/s]
 91%|█████████▏| 34746/37985 [2:56:02<11:49,  4.57it/s]
 91%|█████████▏| 34747/37985 [2:56:02<11:55,  4.53it/s]
 91%|█████████▏| 34748/37985 [2:56:02<11:53,  4.54it/s]
 91%|█████████▏| 34749/37985 [2:56:02<11:53,  4.54it/s]
 91%|█████████▏| 34750/37985 [2:56:02<12:02,  4.47it/s]
 91%|█████████▏| 34751/37985 [2:56:03<11:42,  4.60it/s]
 91%|█████████▏| 34752/37985 [2:56:03<12:07,  4.45it/s]
 91%|█████████▏| 34753/37985 [2:56:03<12:30,  4.31it/s]
 91%|█████████▏| 34754/37985 [2:56:03<13:09,  4.09it/s]
 91%|█████████▏| 34755/37985 [2:56:04<12:52,  4.18it/s]
 91%|█████████▏| 34756/37985 [2:56:04<12:51,  4.18it/s]
 92%|█████████▏| 34757/37985 [2:56:04<12:34,  4.28it/s]
 92%|█████████▏| 34758/37985 [2:56:05<15:15,  3.52it/s]
 92%|█████████▏| 34759/37985 [2:56:05<14:41,  3.66it/s]
 92%|█████████▏| 34760/37985 [2:56:05<13:29,  3.98it/s]
 92%|█████████▏| 34761/37985 [2:56:05<12:57,  4.15it/s]
 92%|█████████▏| 34762/37985 [2:56:05<12:54,  4.16it/s]
 92%|█████████▏| 34763/37985 [2:56:06<12:43,  4.22it/s]
 92%|█████████▏| 34764/37985 [2:56:06<12:41,  4.23it/s]
 92%|█████████▏| 34765/37985 [2:56:06<12:23,  4.33it/s]
 92%|█████████▏| 34766/37985 [2:56:06<12:27,  4.31it/s]
 92%|█████████▏| 34767/37985 [2:56:07<12:25,  4.32it/s]
 92%|█████████▏| 34768/37985 [2:56:07<12:03,  4.45it/s]
 92%|█████████▏| 34769/37985 [2:56:07<12:05,  4.43it/s]
 92%|█████████▏| 34770/37985 [2:56:07<12:11,  4.39it/s]
 92%|█████████▏| 34771/37985 [2:56:07<12:19,  4.34it/s]
 92%|█████████▏| 34772/37985 [2:56:08<12:46,  4.19it/s]
 92%|█████████▏| 34773/37985 [2:56:08<12:23,  4.32it/s]
 92%|█████████▏| 34774/37985 [2:56:08<12:25,  4.31it/s]
 92%|█████████▏| 34775/37985 [2:56:08<13:10,  4.06it/s]
 92%|█████████▏| 34776/37985 [2:56:09<14:17,  3.74it/s]
 92%|█████████▏| 34777/37985 [2:56:09<13:44,  3.89it/s]
 92%|█████████▏| 34778/37985 [2:56:09<12:53,  4.15it/s]
 92%|█████████▏| 34779/37985 [2:56:10<13:48,  3.87it/s]
 92%|█████████▏| 34780/37985 [2:56:10<13:33,  3.94it/s]
 92%|█████████▏| 34781/37985 [2:56:10<12:49,  4.17it/s]
 92%|█████████▏| 34782/37985 [2:56:10<13:11,  4.05it/s]
 92%|█████████▏| 34783/37985 [2:56:10<12:43,  4.19it/s]
 92%|█████████▏| 34784/37985 [2:56:11<12:02,  4.43it/s]
 92%|█████████▏| 34785/37985 [2:56:11<12:03,  4.42it/s]
 92%|█████████▏| 34786/37985 [2:56:11<11:54,  4.48it/s]
 92%|█████████▏| 34787/37985 [2:56:11<11:45,  4.53it/s]
 92%|█████████▏| 34788/37985 [2:56:12<11:44,  4.54it/s]
 92%|█████████▏| 34789/37985 [2:56:12<11:29,  4.63it/s]
 92%|█████████▏| 34790/37985 [2:56:12<11:22,  4.68it/s]
 92%|█████████▏| 34791/37985 [2:56:12<11:24,  4.67it/s]
 92%|█████████▏| 34792/37985 [2:56:12<11:44,  4.53it/s]
 92%|█████████▏| 34793/37985 [2:56:13<12:10,  4.37it/s]
 92%|█████████▏| 34794/37985 [2:56:13<11:44,  4.53it/s]
 92%|█████████▏| 34795/37985 [2:56:13<11:44,  4.53it/s]
 92%|█████████▏| 34796/37985 [2:56:13<11:38,  4.56it/s]
 92%|█████████▏| 34797/37985 [2:56:14<12:02,  4.41it/s]
 92%|█████████▏| 34798/37985 [2:56:14<12:06,  4.39it/s]
 92%|█████████▏| 34799/37985 [2:56:14<11:57,  4.44it/s]
 92%|█████████▏| 34800/37985 [2:56:14<12:14,  4.34it/s]
                                                       

 92%|█████████▏| 34800/37985 [2:56:14<12:14,  4.34it/s]
 92%|█████████▏| 34801/37985 [2:56:14<12:14,  4.34it/s]
 92%|█████████▏| 34802/37985 [2:56:15<12:03,  4.40it/s]
 92%|█████████▏| 34803/37985 [2:56:15<11:47,  4.50it/s]
 92%|█████████▏| 34804/37985 [2:56:15<12:06,  4.38it/s]
 92%|█████████▏| 34805/37985 [2:56:15<11:47,  4.50it/s]
 92%|█████████▏| 34806/37985 [2:56:16<11:47,  4.49it/s]
 92%|█████████▏| 34807/37985 [2:56:16<11:56,  4.43it/s]
 92%|█████████▏| 34808/37985 [2:56:16<11:50,  4.47it/s]
 92%|█████████▏| 34809/37985 [2:56:16<11:53,  4.45it/s]
 92%|█████████▏| 34810/37985 [2:56:16<12:18,  4.30it/s]
 92%|█████████▏| 34811/37985 [2:56:17<12:30,  4.23it/s]
 92%|█████████▏| 34812/37985 [2:56:17<11:58,  4.41it/s]
 92%|█████████▏| 34813/37985 [2:56:17<11:56,  4.43it/s]
 92%|█████████▏| 34814/37985 [2:56:17<11:38,  4.54it/s]
 92%|█████████▏| 34815/37985 [2:56:18<11:40,  4.53it/s]
